
================== buggy_file ==================
src/main/java/org/jsoup/parser/HtmlTreeBuilder.java
================== buggy_method ==================
{'method_name': 'inSpecificScope', 'method_body': 'private boolean inSpecificScope(String[] targetNames, String[] baseTypes, String[] extraTypes) {\n        // https://html.spec.whatwg.org/multipage/parsing.html#has-an-element-in-the-specific-scope\n        int bottom = stack.size() -1;\n        if (bottom > MaxScopeSearchDepth) {\n            bottom = MaxScopeSearchDepth;\n        }\n        final int top = bottom > MaxScopeSearchDepth ? bottom - MaxScopeSearchDepth : 0;\n        // don\'t walk too far up the tree\n\n        for (int pos = bottom; pos >= top; pos--) {\n            final String elName = stack.get(pos).nodeName();\n            if (inSorted(elName, targetNames))\n                return true;\n            if (inSorted(elName, baseTypes))\n                return false;\n            if (extraTypes != null && inSorted(elName, extraTypes))\n                return false;\n        }\n        //Validate.fail("Should not be reachable"); // would end up false because hitting \'html\' at root (basetypes)\n        return false;\n    }', 'start_line': 466, 'end_line': 486, 'buggy_lines': [468, 469, 470, 471]}
================== buggy_method_src ==================
private boolean inSpecificScope(String[] targetNames, String[] baseTypes, String[] extraTypes) {
        // https://html.spec.whatwg.org/multipage/parsing.html#has-an-element-in-the-specific-scope
        int bottom = stack.size() -1;
        if (bottom > MaxScopeSearchDepth) {
            bottom = MaxScopeSearchDepth;
        }
        final int top = bottom > MaxScopeSearchDepth ? bottom - MaxScopeSearchDepth : 0;
        // don't walk too far up the tree

        for (int pos = bottom; pos >= top; pos--) {
            final String elName = stack.get(pos).nodeName();
            if (inSorted(elName, targetNames))
                return true;
            if (inSorted(elName, baseTypes))
                return false;
            if (extraTypes != null && inSorted(elName, extraTypes))
                return false;
        }
        //Validate.fail("Should not be reachable"); // would end up false because hitting 'html' at root (basetypes)
        return false;
    }
================== test_stack ==================
org.jsoup.parser.HtmlParserTest::testHandlesDeepSpans
java.lang.StackOverflowError
	at org.jsoup.parser.HtmlTreeBuilder.inSpecificScope(HtmlTreeBuilder.java:476)
	at org.jsoup.parser.HtmlTreeBuilder.inSpecificScope(HtmlTreeBuilder.java:463)
	at org.jsoup.parser.HtmlTreeBuilder.inScope(HtmlTreeBuilder.java:497)
	at org.jsoup.parser.HtmlTreeBuilder.inButtonScope(HtmlTreeBuilder.java:507)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:302)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.TreeBuilder.processStartTag(TreeBuilder.java:66)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:707)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:708)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:137)
