
================== buggy_file ==================
src/com/google/javascript/jscomp/CodeGenerator.java
================== buggy_method ==================
{'method_name': 'unrollBinaryOperator', 'method_body': 'private void unrollBinaryOperator(\n      Node n, int op, String opStr, Context context,\n      Context rhsContext, int leftPrecedence, int rightPrecedence) {\n    Node firstNonOperator = n.getFirstChild();\n    while (firstNonOperator.getType() == op) {\n      firstNonOperator = firstNonOperator.getFirstChild();\n    }\n\n    addExpr(firstNonOperator, leftPrecedence, context);\n\n    Node current = firstNonOperator;\n    do {\n      current = current.getParent();\n      cc.listSeparator();\n      addExpr(current.getFirstChild().getNext(), rightPrecedence, rhsContext);\n    } while (current != n);\n  }', 'start_line': 741, 'end_line': 757, 'buggy_lines': [754]}
================== buggy_method_src ==================
private void unrollBinaryOperator(
      Node n, int op, String opStr, Context context,
      Context rhsContext, int leftPrecedence, int rightPrecedence) {
    Node firstNonOperator = n.getFirstChild();
    while (firstNonOperator.getType() == op) {
      firstNonOperator = firstNonOperator.getFirstChild();
    }

    addExpr(firstNonOperator, leftPrecedence, context);

    Node current = firstNonOperator;
    do {
      current = current.getParent();
      cc.listSeparator();
      addExpr(current.getFirstChild().getNext(), rightPrecedence, rhsContext);
    } while (current != n);
  }
================== test_stack ==================
com.google.javascript.jscomp.CodePrinterTest::testManyAdds
java.lang.StackOverflowError
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:102)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
