
================== buggy_file ==================
src/com/google/javascript/jscomp/CodePrinter.java
================== buggy_method ==================
{'method_name': 'appendOp', 'method_body': '@Override\n    void appendOp(String op, boolean binOp) {\n      if (binOp) {\n        if (getLastChar() != \' \') {\n          append(" ");\n        }\n        append(op);\n        append(" ");\n      } else {\n        append(op);\n      }\n    }', 'start_line': 331, 'end_line': 342, 'buggy_lines': [334]}
================== buggy_method_src ==================
@Override
    void appendOp(String op, boolean binOp) {
      if (binOp) {
        if (getLastChar() != ' ') {
          append(" ");
        }
        append(op);
        append(" ");
      } else {
        append(op);
      }
    }
================== test_stack ==================
com.google.javascript.jscomp.CodePrinterTest::testManyAdds
java.lang.StackOverflowError
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:102)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
	at com.google.javascript.jscomp.CodeGenerator.add(CodeGenerator.java:122)
	at com.google.javascript.jscomp.CodeGenerator.addExpr(CodeGenerator.java:891)
